Channel,AuthorID,Author,Date,Content,Attachments,Reactions
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:16 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:16 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:17 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:17 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:20 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:20 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:21 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:21 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:25 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:25 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:26 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:26 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:29 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:29 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:30 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:30 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],963140310236561519,wmir#8064,08/11/2022 6:37 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:37 AM,"Hey @wmir, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:40 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:40 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:43 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:43 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:44 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:44 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:46 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:46 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:53 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:53 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:54 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:54 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:55 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:55 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:57 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:57 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 6:58 AM,Joined the server.,,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],159985870458322944,MEE6#4876,08/11/2022 6:58 AM,"Hey @Deleted User, welcome to **Ocean Protocol**🤟🏼! 

Here's the best way to start building with Ocean Protocol  🌊🐙  -

(1) **OceanONDA V4 is out **🌊  - https://oceanprotocol.com/ 

(2) **Data NFT form the heart of OceanONDA V4.** 💻  - https://oceanprotocol.com/technology/data-nfts-and-data-tokens

(3) **Developer documentation including quickstarts**📖  - <https://docs.oceanprotocol.com> 

4) **Learn in the Academy and contribute building tutorials **🏛  - <https://oceanacademy.io> 

🚨If you need more information,  just ask in the #💭︱general-chat  😀",,
Ocean Protocol - GET STARTED - 👋︱welcome [727898674637832274],456226577798135808,Deleted User,08/11/2022 7:01 AM,Joined the server.,,
